id,name,model_id:id,id:id,perm_read,perm_write,perm_create,perm_unlink
access_acesmanpowerjob_user,acesmanpowerjob_user,model_acesmanpowerjob,group_marriot_user,1,1,1,0
access_acesmanpowerjob_manager,acesmanpowerjob_manager,model_acesmanpowerjob,group_marriot_admin,1,1,1,1
access_acesmanpoweruser_user,acesmanpoweruser_user,model_acesmanpoweruser,group_marriot_user,1,1,1,0
access_acesmanpoweruser_manager,acesmanpoweruser_manager,model_acesmanpoweruser,group_marriot_admin,1,1,1,1
access_acesjobseeker_user,acesjobseeker_user,model_acesjobseeker,group_marriot_user,1,1,1,0
access_acesjobseeker_manager,acesjobseeker_manager,model_acesjobseeker,group_marriot_admin,1,1,1,1
access_acesmanpowerevent_user,acesmanpowerevent_user,model_acesmanpowerevent,group_marriot_user,1,1,1,0
access_acesmanpowerevent_manager,acesmanpowerevent_manager,model_acesmanpowerevent,group_marriot_admin,1,1,1,1
access_hr_job_user,hr_job_user,model_hr_job,group_marriot_user,1,1,1,0
access_hr_job_manager,hr_job_manager,model_hr_job,group_marriot_admin,1,1,1,1
access_hr_employee,hr_employee_user,model_hr_employee,group_marriot_user,1,1,1,0
access_hr_employee_manager,hr_employee_manager,model_hr_employee,group_marriot_admin,1,1,1,1
access_acesmanpowerproperty_user,acesmanpowerproperty_user,model_acesmanpowerproperty,group_marriot_user,1,1,1,0
access_acesmanpowerproperty_manager,acesmanpowerproperty_manager,model_acesmanpowerproperty,group_marriot_admin,1,1,1,1
access_acesmanpowerscreening_user,acesmanpowerscreening_user,model_acesmanpowerscreening,group_marriot_user,1,1,1,0
access_acesmanpowerscreening_manager,acesmanpowerscreening_manager,model_acesmanpowerscreening,group_marriot_admin,1,1,1,1
access_acesmanpowershortlist_user,acesmanpowershortlist_user,model_acesmanpowershortlist,group_marriot_user,1,1,1,0
access_acesmanpowershortlist_manager,acesmanpowershortlist_manager,model_acesmanpowershortlist,group_marriot_admin,1,1,1,1
access_job_position_user,job.position_user,model_job_position,group_marriot_user,1,1,1,0
access_job_position_manager,job.position_manager,model_job_position,group_marriot_admin,1,1,1,1
access_job_industry_user,job.industry_user,model_job_industry,group_marriot_user,1,1,1,0
access_job_industry_manager,job.industry_manager,model_job_industry,group_marriot_admin,1,1,1,1
access_job_posting_user,job.posting_user,model_job_posting,group_marriot_user,1,1,1,0
access_job_posting_manager,job.posting_manager,model_job_posting,group_marriot_admin,1,1,1,1
access_acesmanpower_wizard_user,acesmanpower.wizard_user,model_acesmanpower_wizard,group_marriot_user,1,1,1,0
access_acesmanpower_wizard_manager,acesmanpower.wizard_manager,model_acesmanpower_wizard,group_marriot_admin,1,1,1,1
access_acesmanpower_notify_agents_user,acesmanpower.notify.agents_user,model_acesmanpower_notify_agents,group_marriot_user,1,1,1,0
access_acesmanpower_notify_agents_manager,acesmanpower.notify.agents_manager,model_acesmanpower_notify_agents,group_marriot_admin,1,1,1,1
access_cv_byemail_user,cv.byemail_user,model_cv_byemail,group_marriot_user,1,1,1,0
access_cv_byemail_manager,cv.byemail_manager,model_cv_byemail,group_marriot_admin,1,1,1,1
access_cv_dropbox_user,cv.dropbox_user,model_cv_dropbox,group_marriot_user,1,1,1,0
access_cv_dropbox_manager,cv.dropbox_manager,model_cv_dropbox,group_marriot_admin,1,1,1,1
